number,name,symbol,appearance,atomic_number,group_block,period,element_category,atomic_weight,electron_configuration,per_shell,phase,melting_point,boiling_point,density_at_stp,when_liquid_at_mp,when_liquid_at_bp,triple_point,critical_point,heat_of_fusion,heat_of_vaporization,molar_heat_capacity,p_(pa),oxidation_states,electronegativity,ionization_energies,van_der_waals_radius,crystal_structure,magnetic_ordering,discovery,atomic_radius
11,Sodium,Na,silvery white metallic,11,"group 1 (alkali metals), s-block",3,alkali metal,22.98976928(2),[Ne] 3s1,"2, 8, 1",solid,"370.944 K (97.794 °C, 208.029 °F)","1156.090 K (882.940 °C, 1621.292 °F)",,0.927 g/cm3,,,"2573 K, 35 MPa (extrapolated)",2.60 kJ/mol,97.42 kJ/mol,28.230 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 554, 617, 697, 802, 946, 1153","+1, ?1 (a strongly basic oxide)",Pauling scale: 0.93,"1st: 495.8 kJ/mol, 2nd: 4562 kJ/mol, 3rd: 6910.3 kJ/mol, (more)",227 pm,body-centered cubic (bcc),paramagnetic,,empirical: 186 pm
12,Magnesium,Mg,shiny grey solid,12,"group 2 (alkaline earth metals), s-block",3,alkaline earth metal,24.305 (24.304–24.307),[Ne] 3s2,"2, 8, 2",solid,"923 K (650 °C, 1202 °F)","1363 K (1091 °C, 1994 °F)",,1.584 g/cm3,,,,8.48 kJ/mol,128 kJ/mol,24.869 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 701, 773, 861, 971, 1132, 1361","+2, +1 (a strongly basic oxide)",Pauling scale: 1.31,"1st: 737.7 kJ/mol, 2nd: 1450.7 kJ/mol, 3rd: 7732.7 kJ/mol, (more)",173 pm,hexagonal close-packed (hcp),paramagnetic,Joseph Black (1755),empirical: 160 pm
13,Aluminum,Al,silvery gray metallic,13,"group 13, p-block",3,"post-transition metal, sometimes considered a metalloid",26.9815385(7),[Ne] 3s2 3p1,"2, 8, 3",solid,"933.47 K (660.32 °C, 1220.58 °F)","2743 K (2470 °C, 4478 °F)",,2.375 g/cm3,,,,10.71 kJ/mol,284 kJ/mol,24.20 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1482, 1632, 1817, 2054, 2364, 2790","+3, +2, +1, ?1, ?2 (an amphoteric oxide)",Pauling scale: 1.61,"1st: 577.5 kJ/mol, 2nd: 1816.7 kJ/mol, 3rd: 2744.8 kJ/mol, (more)",184 pm,face-centered cubic (fcc),paramagnetic,,empirical: 143 pm
14,Silicon,Si,"crystalline, reflective with bluish-tinged faces",14,"group 14 (carbon group), p-block",3,metalloid,28.085 (28.084–28.086),[Ne] 3s2 3p2,"2, 8, 4",solid,"1687 K (1414 °C, 2577 °F)","3538 K (3265 °C, 5909 °F)",,2.57 g/cm3,,,,50.21 kJ/mol,383 kJ/mol,19.789 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1908, 2102, 2339, 2636, 3021, 3537","4, 3, 2, 1 ?1, ?2, ?3, ?4 (an amphoteric oxide)",Pauling scale: 1.90,"1st: 786.5 kJ/mol, 2nd: 1577.1 kJ/mol, 3rd: 3231.6 kJ/mol, (more)",210 pm,face-centered diamond-cubic,diamagnetic,,empirical: 111 pm
15,Phosphorus,P,"colourless, waxy white, yellow, scarlet, red, violet, black",15,"group 15 (pnictogens), p-block",3,polyatomic nonmetal,30.973761998(5),[Ne] 3s2 3p3,"2, 8, 5",solid,,,,,,,,white: 0.66 kJ/mol,,white: 23.824 J/(mol·K),"vapour pressure (red, b.p. 431 °C)","5, 4, 3, 2, 1, ?1, ?2, ?3 (a mildly acidic oxide)",Pauling scale: 2.19,,180 pm,body-centred cubic (bcc),"white, red, violet, black: diamagnetic",Hennig Brand (1669),
16,Sulfur,S,lemon yellow sintered microcrystals,16,"group 16 (chalcogens), p-block",3,polyatomic nonmetal,32.06 (32.059–32.076),[Ne] 3s2 3p4,"2, 8, 6",solid,"388.36 K (115.21 °C, 239.38 °F)","717.8 K (444.6 °C, 832.3 °F)",,1.819 g/cm3,,,"1314 K, 20.7 MPa",mono: 1.727 kJ/mol,mono: 45 kJ/mol,22.75 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 375, 408, 449, 508, 591, 717","6, 5, 4, 3, 2, 1, ?1, ?2 (a strongly acidic oxide)",Pauling scale: 2.58,"1st: 999.6 kJ/mol, 2nd: 2252 kJ/mol, 3rd: 3357 kJ/mol, (more)",180 pm,orthorhombic,diamagnetic,Chinese (before 2000 BCE),
17,Chlorine,Cl,pale yellow-green gas,17,"group 17 (halogens), p-block",3,diatomic nonmetal,35.45 (35.446–35.457),[Ne] 3s2 3p5,"2, 8, 7",gas,"171.6 K (?101.5 °C, ?150.7 °F)","239.11 K (?34.04 °C, ?29.27 °F)",3.2 g/L,,1.5625 g/cm3,,"416.9 K, 7.991 MPa",(Cl2) 6.406 kJ/mol,,"(Cl2), 33.949 J/(mol·K)","vapour pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 128, 139, 153, 170, 197, 239","7, 6, 5, 4, 3, 2, 1, ?1 (a strongly acidic oxide)",Pauling scale: 3.16,,175 pm,orthorhombic,diamagnetic,,
18,Argon,Ar,colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field,18,"group 18 (noble gases), p-block",3,noble gas,39.948(1),[Ne] 3s2 3p6,"2, 8, 8",gas,"83.81 K (?189.34 °C, ?308.81 °F)","87.302 K (?185.848 °C, ?302.526 °F)",1.784 g/L,,1.3954 g/cm3,"83.8058 K, 68.89 kPa","150.687 K, 4.863 MPa",1.18 kJ/mol,6.53 kJ/mol,20.85 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 47, 53, 61, 71, 87",0,Pauling scale: no data,"1st: 1520.6 kJ/mol, 2nd: 2665.8 kJ/mol, 3rd: 3931 kJ/mol, (more)",188 pm,face-centered cubic (fcc),diamagnetic,,
19,Potassium,K,silvery gray,19,"group 1 (alkali metals), s-block",4,alkali metal,39.0983(1),[Ar] 4s1,"2, 8, 8, 1",solid,"336.7 K (63.5 °C, 146.3 °F)","1032 K (759 °C, 1398 °F)",,0.828 g/cm3,,,"2223 K, 16 MPa",2.33 kJ/mol,76.9 kJ/mol,29.6 J/(mol·K),,"+1, ?1 (a strongly basic oxide)",Pauling scale: 0.82,"1st: 418.8 kJ/mol, 2nd: 3052 kJ/mol, 3rd: 4420 kJ/mol, (more)",275 pm,body-centered cubic (bcc),paramagnetic,,empirical: 227 pm
20,Calcium,Ca,"dull gray, silver; with a pale yellow tint",20,"group 2 (alkaline earth metals), s-block",4,alkaline earth metal,40.078(4),[Ar] 4s2,"2, 8, 8, 2",solid,"1115 K (842 °C, 1548 °F)","1757 K (1484 °C, 2703 °F)",,1.378 g/cm3,,,,8.54 kJ/mol,154.7 kJ/mol,25.929 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 864, 956, 1071, 1227, 1443, 1755","+2, +1 (a strongly basic oxide)",Pauling scale: 1.00,"1st: 589.8 kJ/mol, 2nd: 1145.4 kJ/mol, 3rd: 4912.4 kJ/mol, (more)",231 pm,face-centered cubic (fcc),diamagnetic,,empirical: 197 pm
21,Scandium,Sc,silvery white,21,"group 3, d-block",4,transition metal,44.955908(5),[Ar] 3d1 4s2,"2, 8, 9, 2",solid,"1814 K (1541 °C, 2806 °F)","3109 K (2836 °C, 5136 °F)",,2.80 g/cm3,,,,14.1 kJ/mol,332.7 kJ/mol,25.52 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1645, 1804, (2006), (2266), (2613), (3101)","3, 2, 1 (an amphoteric oxide)",Pauling scale: 1.36,"1st: 633.1 kJ/mol, 2nd: 1235.0 kJ/mol, 3rd: 2388.6 kJ/mol, (more)",211 pm,hexagonal close-packed (hcp),paramagnetic,,empirical: 162 pm
22,Titanium,Ti,silvery grey-white metallic,22,"group 4, d-block",4,transition metal,47.867(1),[Ar] 3d2 4s2,"2, 8, 10, 2",solid,"1941 K (1668 °C, 3034 °F)","3560 K (3287 °C, 5949 °F)",,4.11 g/cm3,,,,14.15 kJ/mol,425 kJ/mol,25.060 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1982, 2171, (2403), 2692, 3064, 3558","4, 3, 2, 1, ?1, ?2 (an amphoteric oxide)",Pauling scale: 1.54,"1st: 658.8 kJ/mol, 2nd: 1309.8 kJ/mol, 3rd: 2652.5 kJ/mol, (more)",,hexagonal close-packed (hcp),paramagnetic,William Gregor (1791),empirical: 147 pm
23,Vanadium,V,blue-silver-grey metal,23,"group 5, d-block",4,transition metal,50.9415(1),[Ar] 3d3 4s2,"2, 8, 11, 2",solid,"2183 K (1910 °C, 3470 °F)","3680 K (3407 °C, 6165 °F)",,5.5 g/cm3,,,,21.5 kJ/mol,444 kJ/mol,24.89 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2101, 2289, 2523, 2814, 3187, 3679","5, 4, 3, 2, 1, ?1, ?3 (an amphoteric oxide)",Pauling scale: 1.63,"1st: 650.9 kJ/mol, 2nd: 1414 kJ/mol, 3rd: 2830 kJ/mol, (more)",,body-centered cubic (bcc),paramagnetic,Andrés Manuel del Río (1801),empirical: 134 pm
24,Chromium,Cr,silvery metallic,24,"group 6, d-block",4,transition metal,51.9961(6),[Ar] 3d5 4s1,"2, 8, 13, 1",solid,"2180 K (1907 °C, 3465 °F)","2944 K (2671 °C, 4840 °F)",,6.3 g/cm3,,,,21.0 kJ/mol,347 kJ/mol,23.35 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1656, 1807, 1991, 2223, 2530, 2942","6, 5, 4, 3, 2, 1, ?1, ?2, ?4 (depending on the oxidation state, an acidic, basic, or amphoteric oxide)",Pauling scale: 1.66,"1st: 652.9 kJ/mol, 2nd: 1590.6 kJ/mol, 3rd: 2987 kJ/mol, (more)",,body-centered cubic (bcc),antiferromagnetic (rather: SDW),,empirical: 128 pm
25,Manganese,Mn,silvery metallic,25,"group 7, d-block",4,transition metal,54.938044(3),[Ar] 3d5 4s2,"2, 8, 13, 2",solid,"1519 K (1246 °C, 2275 °F)","2334 K (2061 °C, 3742 °F)",,5.95 g/cm3,,,,12.91 kJ/mol,221 kJ/mol,26.32 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1228, 1347, 1493, 1691, 1955, 2333","7, 6, 5, 4, 3, 2, 1, ?1, ?2, ?3 acidic, basic or amphoteric; depending on the oxidation state",Pauling scale: 1.55,"1st: 717.3 kJ/mol, 2nd: 1509.0 kJ/mol, 3rd: 3248 kJ/mol, (more)",,body-centered cubic (bcc),paramagnetic,Torbern Olof Bergman (1770),empirical: 127 pm
26,Iron,Fe,lustrous metallic with a grayish tinge,26,"group 8, d-block",4,transition metal,55.845(2),[Ar] 3d6 4s2,"2, 8, 14, 2",solid,"1811 K (1538 °C, 2800 °F)","3134 K (2862 °C, 5182 °F)",,6.98 g/cm3,,,,13.81 kJ/mol,340 kJ/mol,25.10 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1728, 1890, 2091, 2346, 2679, 3132","?4, ?2, ?1, +1, +2, +3, +4, +5, +6 (an amphoteric oxide)",Pauling scale: 1.83,"1st: 762.5 kJ/mol, 2nd: 1561.9 kJ/mol, 3rd: 2957 kJ/mol, (more)",,"face-centered cubic (fcc), between 1185–1667 K",ferromagnetic,before 5000 BC,empirical: 126 pm
27,Cobalt,Co,hard lustrous bluish gray metal,27,"group 9, d-block",4,transition metal,58.933194(4),[Ar] 3d7 4s2,"2, 8, 15, 2",solid,"1768 K (1495 °C, 2723 °F)","3200 K (2927 °C, 5301 °F)",,8.86 g/cm3,,,,16.06 kJ/mol,377 kJ/mol,24.81 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1790, 1960, 2165, 2423, 2755, 3198","?3, ?1, +1, +2, +3, +4, +5 (an amphoteric oxide)",Pauling scale: 1.88,"1st: 760.4 kJ/mol, 2nd: 1648 kJ/mol, 3rd: 3232 kJ/mol, (more)",,hexagonal close-packed (hcp),ferromagnetic,Georg Brandt (1732),empirical: 125 pm
28,Nickel,Ni,"lustrous, metallic, and silver with a gold tinge",28,"group 10, d-block",4,transition metal,58.6934(4),"[Ar] 3d8 4s2 or, [Ar] 3d9 4s1","2, 8, 16, 2 or 2, 8, 17, 1",solid,"1728 K (1455 °C, 2651 °F)","3003 K (2730 °C, 4946 °F)",,7.81 g/cm3,,,,17.48 kJ/mol,379 kJ/mol,26.07 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1783, 1950, 2154, 2410, 2741, 3184","4, 3, 2, 1, ?1, ?2 (a mildly basic oxide)",Pauling scale: 1.91,"1st: 737.1 kJ/mol, 2nd: 1753.0 kJ/mol, 3rd: 3395 kJ/mol, (more)",163 pm,face-centered cubic (fcc),ferromagnetic,,empirical: 124 pm
29,Copper,Cu,red-orange metallic luster,29,"group 11, d-block",4,transition metal,63.546(3),[Ar] 3d10 4s1,"2, 8, 18, 1",solid,"1357.77 K (1084.62 °C, 1984.32 °F)","2835 K (2562 °C, 4643 °F)",,8.02 g/cm3,,,,13.26 kJ/mol,300.4 kJ/mol,24.440 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1509, 1661, 1850, 2089, 2404, 2834","?2, +1, +2, +3, +4 (a mildly basic oxide)",Pauling scale: 1.90,"1st: 745.5 kJ/mol, 2nd: 1957.9 kJ/mol, 3rd: 3555 kJ/mol, (more)",140 pm,face-centered cubic (fcc),diamagnetic,Middle East (9000 BCE),empirical: 128 pm
30,Zinc,Zn,silver-gray,30,"group 12, d-block",4,"transition metal, alternatively considered a post-transition metal",65.38(2),[Ar] 3d10 4s2,"2, 8, 18, 2",solid,"692.68 K (419.53 °C, 787.15 °F)","1180 K (907 °C, 1665 °F)",,6.57 g/cm3,,,,7.32 kJ/mol,115 kJ/mol,25.470 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 610, 670, 750, 852, 990, 1179","-2, 0, +1, +2 (an amphoteric oxide)",Pauling scale: 1.65,"1st: 906.4 kJ/mol, 2nd: 1733.3 kJ/mol, 3rd: 3833 kJ/mol, (more)",139 pm,hexagonal close-packed (hcp),diamagnetic,Indian metallurgists (before 1000 BCE),empirical: 134 pm
31,Gallium,Ga,silvery blue,31,"group 13, p-block",4,post-transition metal,69.723(1),[Ar] 3d10 4s2 4p1,"2, 8, 18, 3",solid,"302.9146 K (29.7646 °C, 85.5763 °F)","2673 K (2400 °C, 4352 °F)",,6.095 g/cm3,,,,5.59 kJ/mol,256 kJ/mol,25.86 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1310, 1448, 1620, 1838, 2125, 2518","3, 2, 1, ?1, ?2, ?4, ?5 (an amphoteric oxide)",Pauling scale: 1.81,"1st: 578.8 kJ/mol, 2nd: 1979.3 kJ/mol, 3rd: 2963 kJ/mol, (more)",187 pm,orthorhombic,diamagnetic,,empirical: 135 pm
32,Germanium,Ge,grayish-white,32,"group 14 (carbon group), p-block",4,metalloid,72.630(8),[Ar] 3d10 4s2 4p2,"2, 8, 18, 4",solid,"1211.40 K (938.25 °C, 1720.85 °F)","3106 K (2833 °C, 5131 °F)",,5.60 g/cm3,,,,36.94 kJ/mol,334 kJ/mol,23.222 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1644, 1814, 2023, 2287, 2633, 3104","4, 3, 2, 1, 0, ?1, ?2, ?3, ?4 (an amphoteric oxide)",Pauling scale: 2.01,"1st: 762 kJ/mol, 2nd: 1537.5 kJ/mol, 3rd: 3302.1 kJ/mol",211 pm,face-centered diamond-cubic,diamagnetic,Clemens Winkler (1886),empirical: 122 pm
33,Arsenic,As,metallic grey,33,"group 15 (pnictogens), p-block",4,metalloid,74.921595(6),[Ar] 3d10 4s2 4p3,"2, 8, 18, 5",solid,,,,5.22 g/cm3,,"1090 K, 3628 kPa","1673 K, ? MPa",grey: 24.44 kJ/mol,34.76 kJ/mol (?),24.64 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 553, 596, 646, 706, 781, 874","5, 4, 3, 2, 1, ?1, ?2, ?3 (a mildly acidic oxide)",Pauling scale: 2.18,"1st: 947.0 kJ/mol, 2nd: 1798 kJ/mol, 3rd: 2735 kJ/mol, (more)",185 pm,rhombohedral,diamagnetic,Early Bronze Age (2500 BC),empirical: 119 pm
34,Selenium,Se,"black, red, and gray (not pictured) allotropes",34,"group 16 (chalcogens), p-block",4,"polyatomic nonmetal, sometimes considered a metalloid",78.971(8),[Ar] 3d10 4s2 4p4,"2, 8, 18, 6",solid,"494 K (221 °C, 430 °F)","958 K (685 °C, 1265 °F)",,3.99 g/cm3,,,"1766 K, 27.2 MPa",gray: 6.69 kJ/mol,95.48 kJ/mol,25.363 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 500, 552, 617, 704, 813, 958","6, 5, 4, 3, 2, 1, ?1, ?2 (a strongly acidic oxide)",Pauling scale: 2.55,"1st: 941.0 kJ/mol, 2nd: 2045 kJ/mol, 3rd: 2973.7 kJ/mol",190 pm,hexagonal,diamagnetic,,empirical: 120 pm
35,Bromine,Br,reddish-brown,35,"group 17 (halogens), p-block",4,diatomic nonmetal,79.904 (79.901–79.907),[Ar] 3d10 4s2 4p5,"2, 8, 18, 7",liquid,"265.8 K (?7.2 °C, 19 °F)","332.0 K (58.8 °C, 137.8 °F)",,,,"265.90 K, 5.8 kPa","588 K, 10.34 MPa",(Br2) 10.571 kJ/mol,,(Br2) 75.69 J/(mol·K),"vapour pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 185, 201, 220, 244, 276, 332","7, 5, 4, 3, 1, ?1 (a strongly acidic oxide)",Pauling scale: 2.96,,185 pm,orthorhombic,diamagnetic,,empirical: 120 pm
36,Krypton,Kr,"colorless gas, exhibiting a whitish glow in a high electric field",36,"group 18 (noble gases), p-block",4,noble gas,83.798(2),[Ar] 3d10 4s2 4p6,"2, 8, 18, 8",gas,"115.78 K (?157.37 °C, ?251.27 °F)","119.93 K (?153.415 °C, ?244.147 °F)",3.749 g/L,,2.413 g/cm3,"115.775 K, 73.53 kPa","209.48 K, 5.525 MPa",1.64 kJ/mol,9.08 kJ/mol,20.95 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 59, 65, 74, 84, 99, 120","2, 1, 0 (rarely more than 0; unknown oxide)",Pauling scale: 3.00,"1st: 1350.8 kJ/mol, 2nd: 2350.4 kJ/mol, 3rd: 3565 kJ/mol",202 pm,face-centered cubic (fcc),diamagnetic,,
